# === Core (Bot & Framework) ===
aiogram>=3.7,<4.0

# === Configuration ===
pydantic-settings>=2.0,<3.0

# === HTTP & Networking ===
httpx>=0.27,<1.0

# === Proxy support (SOCKS5) ===
aiohttp-socks>=0.9,<1.0  # SOCKS5 proxy for aiohttp; via aiogram AiohttpSession(proxy=...)

# === Data & Storage ===
aiofiles>=24.0,<25.0
aiosqlite>=0.22,<1.0
cachetools>=5.3,<6.0

# === Rate Limiting ===
aiolimiter>=1.1,<2.0

# === Error Notifications (M2) ===
sentry-sdk>=2.0,<3.0  # optional; only used if SENTRY_DSN is configured

# === Dev / Testing ===
pytest>=9.0,<10.0
pytest-asyncio>=1.3,<2.0

# === Linting & Formatting ===
ruff>=0.14,<1.0
mypy>=1.18,<2.0
types-aiofiles>=24.0,<26.0
types-cachetools>=5.3,<8.0

# === Pre-commit ===
pre-commit>=4.0,<5.0
pre-commit-hooks>=6.0,<7.0
